"Object Name","Object Type","Location","Cluster Location","SLA Domain","Protected On","Total Local Storage (GB)","Total Archive Storage (GB)","Local Storage Growth (MB/day)","Archive Storage Growth (MB/day)"
"PSBD-ProEcMapp1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-06 09:28:23","63.0","0.0","476.3","0.0"
"PSB-DevEcrtApp1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-06 09:28:24","59.0","0.0","94.9","0.0"
"PSB-DevEcrtWeb1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-06 09:28:23","29.5","0.0","61.8","0.0"
"PSBD-DevEcMapp1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-06 09:28:24","76.5","0.0","241.4","0.0"
"PSD-DevEcrtWeb1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-06 09:28:23","28.7","0.0","75.7","0.0"
"PSD-DevEcrtApp1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-06 09:28:24","51.6","0.0","164.4","0.0"
"PSBD-DevSql1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-06 09:28:23","343.2","0.0","-1239.0","0.0"
"PSBD-ProdSQL1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-06 09:28:24","191.6","0.0","61.7","0.0"
"PSB-ProEcrtWeb1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-06 09:28:24","88.2","0.0","22.1","0.0"
"EAG-PFSENSE-TAX01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-04 07:39:33","0.4","0.0","-15.7","0.0"
"EAG-PFSENSE-TAX02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-04 12:41:53","1.1","0.0","17.9","0.0"
"ERP-DBFMUAT2RAC01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","2018-07-24 10:15:26","0.0","0.0","0.0","0.0"
"ERP-DBFMUAT2RAC02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","2018-07-24 10:15:58","0.0","0.0","0.0","0.0"
"ERP-FMUAT2APP01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-06-28 13:21:17","22.9","0.0","78.5","0.0"
"ERP-FMUAT2WEB01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-06-28 13:21:17","27.3","0.0","101.4","0.0"
"TAX-DC04","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-11 09:44:50","24.1","0.0","-757.9","0.0"
"TAX-DC05","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-11 10:14:56","23.5","0.0","-94.9","0.0"
"ENT-EXCH","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-12 10:51:38","4373.3","0.0","10605.5","0.0"
"ENT-AADSync","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-06 09:27:34","53.2","0.0","60.8","0.0"
"ERP-FMUAT2WEB02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-17 13:33:21","25.9","0.0","139.9","0.0"
"ERP-FMUAT2WEB03","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-17 13:33:22","23.3","0.0","71.0","0.0"
"ERP-FMUAT2APP02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-17 13:33:21","48.9","0.0","68.2","0.0"
"ERP-FMUAT2REP01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-17 13:44:40","26.6","0.0","16.3","0.0"
"ERP-FMPRDWEB01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-17 13:44:40","57.5","0.0","-733.2","0.0"
"ERP-FMPRDWEB02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-17 13:44:39","62.4","0.0","1384.4","0.0"
"ERP-FMPRDWEB03","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-17 13:44:41","23.2","0.0","112.0","0.0"
"ERP-FMPRDREP01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-17 13:44:40","18.3","0.0","155.1","0.0"
"ERP-FMPRDAPP01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-17 14:15:11","17.0","0.0","-100.9","0.0"
"ERP-FMPRDAPP02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-17 14:15:11","7.6","0.0","-96.2","0.0"
"ERP-FMSBX1WEB01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-17 15:33:42","4.1","0.0","105.4","0.0"
"ERP-FMSBX1APP01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-17 15:33:42","13.1","0.0","129.4","0.0"
"ANR-JUPITER","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-07 11:04:42","7373.8","0.0","9720.0","0.0"
"EDU-EDE-ETL","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","2019-01-04 10:54:58","16.0","0.0","0.1","0.0"
"ENT-ISM-APP","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-23 14:00:58","25.1","0.0","82.8","0.0"
"ENT-ISM-WEB","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-23 14:16:24","25.3","0.0","-62.7","0.0"
"ENT-ISM-REP","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-23 14:46:24","25.0","0.0","-154.6","0.0"
"ENT-ISM-SQL","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-23 14:46:24","32.7","0.0","-47.1","0.0"
"ERP-ES-PRD01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-29 12:30:20","22.7","0.0","125.0","0.0"
"ERP-ES-PRD02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-29 12:30:19","17.3","0.0","256.9","0.0"
"ScaleIO-10.216.34.201","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-EA-0","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-EA-1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"EAG-pfSense-CE-PH01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 10:43:31","0.4","0.0","-0.0","0.0"
"JUD-OP-APP01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 10:43:31","54.3","0.0","893.2","0.0"
"JUD-OP-APP02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 10:43:31","46.7","0.0","884.8","0.0"
"JUD-OP-JOB01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 10:43:31","22.4","0.0","115.8","0.0"
"JUD-OP-JOB02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 10:43:31","46.2","0.0","82.7","0.0"
"JUD-OP-INT01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 10:43:31","69.4","0.0","1345.2","0.0"
"JUD-OP-INT02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 10:43:30","15.9","0.0","-83.1","0.0"
"JUD-OP-FS01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 10:43:31","22.7","0.0","56.5","0.0"
"JUD-OP-FS02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 10:43:31","73.6","0.0","793.9","0.0"
"JUD-OP-PORT01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 10:53:29","22.5","0.0","27.8","0.0"
"JUD-OP-PORT02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 10:53:29","21.0","0.0","-17.6","0.0"
"JUD-OP-WF01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 10:53:29","25.2","0.0","169.5","0.0"
"JUD-OP-WF02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 10:53:29","30.0","0.0","262.8","0.0"
"JUD-OP-ELS01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 10:53:29","29.9","0.0","254.3","0.0"
"JUD-OP-ELS02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 10:53:29","21.3","0.0","80.7","0.0"
"JUD-OP-IMG02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 11:23:12","21.5","0.0","16.1","0.0"
"JUD-ONP-TRAINA-APPJOB01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 11:23:12","12.7","0.0","15.6","0.0"
"JUD-ONP-TRAINA-INT01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 11:23:12","16.6","0.0","311.8","0.0"
"JUD-ONP-TESTA-APP01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 11:53:30","16.1","0.0","29.7","0.0"
"JUD-ONP-TESTA-INT01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 11:53:29","12.8","0.0","25.5","0.0"
"JUD-ONP-TESTA-PORT01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 11:53:30","24.5","0.0","-1991.7","0.0"
"JUD-ONP-TESTA-ELS01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 11:53:30","16.2","0.0","-549.3","0.0"
"JUD-CMS-WSUS","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 11:53:29","48.2","0.0","-230.5","0.0"
"JUD-ONP-DB02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 11:53:29","22.6","0.0","11.1","0.0"
"EAG-PFSENSE-DOL01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-17 12:46:44","1.1","0.0","21.4","0.0"
"EAG-PFSENSE-JUD02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-17 12:46:44","1.1","0.0","21.7","0.0"
"vShield-Edge-VCGI-0","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-VCGI-1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLA01D","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-12-13 13:33:02","20.0","0.0","1.6","0.0"
"AHS-SQLI01D","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-12-13 13:33:03","20.5","0.0","1.1","0.0"
"AHS-SQLR01D","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-12-13 13:33:03","18.3","0.0","-23.8","0.0"
"JUD-HELPDESK-NEW","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-05 12:21:09","16.7","0.0","40.6","0.0"
"vShield-Edge-E911-0","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-E911-1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-EDU-0","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-EDU-1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"EAG-PFSENSE-TEST01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-06 08:33:19","1.4","0.0","13.3","0.0"
"EAG-JonTestpfSenseVM","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-06 09:09:35","43.9","0.0","847.8","0.0"
"vcgi-geocortex-prd","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-07 11:02:51","170.4","0.0","-161.2","0.0"
"vcgi-geocortex-dev","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-07 11:02:51","125.6","0.0","26.8","0.0"
"ENT-VPNTEST01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-07 14:23:59","0.5","0.0","0.0","0.0"
"ENT-VPNTEST02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-07 14:24:00","0.5","0.0","0.0","0.0"
"JUD-Print01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-07 16:25:23","29.8","0.0","2.5","0.0"
"ScaleIO-10.216.34.202","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-JUD-0","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-JUD-1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-AHS-0","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-AHS-1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-DBFMPRD01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","2018-11-26 12:00:22","28.3","0.0","0.0","0.0"
"ERP-DBFMPRD02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","2018-11-26 12:00:22","13.1","0.0","0.0","0.0"
"ANR-DC01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-11 10:59:16","25.8","0.0","-29.9","0.0"
"ANR-DC02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-11 10:59:16","26.3","0.0","-24.2","0.0"
"ANR-Proxy","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-11 10:59:16","480.6","0.0","177.9","0.0"
"ANR-WEB","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-11 10:59:16","51.6","0.0","-65.3","0.0"
"ANR-vParksRH7","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-11 10:59:16","86.3","0.0","72.5","0.0"
"ANR-NForms","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-11 10:59:16","38.8","0.0","-75.2","0.0"
"ANR-Maps","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-11 10:59:16","243.6","0.0","409.2","0.0"
"ANR-Intra","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-11 10:59:16","30.9","0.0","-37.1","0.0"
"ANR-NRBSP2010","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-11 10:59:16","35.5","0.0","-78.3","0.0"
"ANR-SPFE","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-11 10:59:16","1000.4","0.0","1171.9","0.0"
"ANR-SPWebApp","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-11 10:59:16","161.2","0.0","-2577.1","0.0"
"ANR-Venus","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-11 10:59:16","1914.6","0.0","2318.5","0.0"
"ANR-Aries","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-11 10:59:16","101.7","0.0","-50.2","0.0"
"ANR-AV","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-11 10:59:16","229.6","0.0","1523.0","0.0"
"ANR-SPR1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-11 10:59:16","54.4","0.0","0.0","0.0"
"ANR-SPR2","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-11 10:59:16","25.5","0.0","-272.1","0.0"
"ANR-LEO","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-11 10:59:16","34.4","0.0","-144.6","0.0"
"ANR-Capture","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-11 10:59:16","32.0","0.0","-211.9","0.0"
"ANR-ERMSSearch","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-11 10:59:16","27.7","0.0","-231.2","0.0"
"ANR-WWWIntranet","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-11 10:59:16","322.5","0.0","41.3","0.0"
"ANR-Mars","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","2019-01-02 16:27:35","289.2","0.0","0.0","0.0"
"vShield-Edge-GEN-0","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-GEN-1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-SPLUNK","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-19 09:33:47","60.6","0.0","133.5","0.0"
"vShield-Edge-ANR-0","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-ANR-1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ANR-GDB","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-11 10:59:16","10794.2","0.0","-11591.7","0.0"
"vShield-Edge-DLC-0","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-DLC-1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-TRE-0","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-TRE-1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-AHSFiles-0","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-AHSFiles-1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-DIIDMZ-0","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-DIIDMZ-1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-PSB-0","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-PSB-1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-VxRack-0","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"EAG-PFSENSE-EA01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-15 09:29:00","0.7","0.0","16.1","0.0"
"ScaleIO-10.216.34.203","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"EAG-PFSENSE-EA02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-16 10:44:30","0.5","0.0","12.5","0.0"
"ERP-NVISION-PRD","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-16 15:47:18","21.0","0.0","125.7","0.0"
"EAG-PFSENSE-VXRACK02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-19 11:27:25","0.6","0.0","12.7","0.0"
"EAG-PFSENSE-VXRACK01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-19 15:29:51","0.6","0.0","15.6","0.0"
"EAG-PFSENSE-AHSFILES01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-20 11:12:36","0.6","0.0","15.3","0.0"
"EAG-PFSENSE-AHSFILES02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-20 15:15:02","1.5","0.0","42.2","0.0"
"EAG-PFSENSE-TEST02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-21 12:23:13","1.1","0.0","8.1","0.0"
"VCGIDEVDB02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-25 10:42:40","33.8","0.0","38.7","0.0"
"VCGIDEVWEB01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-25 10:42:40","25.5","0.0","-29.3","0.0"
"VCGIPRDWEB01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-25 10:42:40","31.7","0.0","6.6","0.0"
"VCGIDEVAPP01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-25 10:42:40","105.6","0.0","-17.3","0.0"
"VCGIPRDDB02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-25 10:42:40","189.1","0.0","-337.8","0.0"
"VCGIPRDAPP01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-25 10:42:40","6719.6","0.0","37421.2","0.0"
"Test-O-Rama-0","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ScaleIO-10.216.34.204","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"Test-O-Rama-1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"EAG-PFSENSE-JUD01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-25 08:30:13","0.7","0.0","7.6","0.0"
"vShield-Edge-VxRack-1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"EAG-PFSENSE-DOL02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-26 12:12:56","0.8","0.0","11.8","0.0"
"VDOL-IUS-DEV-WEB","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-26 15:14:32","88.6","0.0","6.8","0.0"
"VDOL-IUS-DEV-APP","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-26 15:14:31","39.2","0.0","-35.2","0.0"
"E911-AGSNL","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-27 13:18:20","167.0","0.0","-621.2","0.0"
"E911-DC1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-27 13:18:20","349.3","0.0","444.7","0.0"
"E911-GIS","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-27 13:18:20","115.9","0.0","-917.0","0.0"
"AGO-Kirk","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-27 13:17:55","21.1","0.0","-6.9","0.0"
"EAG-PFSENSE-ERP02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-28 14:57:10","0.6","0.0","12.0","0.0"
"EAG-PFSENSE-ERP01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-28 16:25:13","0.9","0.0","7.2","0.0"
"AGO-R2D2","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","2019-01-04 15:58:03","61.1","0.0","-207.0","0.0"
"AGO-Scotty","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-27 13:17:55","40.4","0.0","129.3","0.0"
"AGO-Voyager","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-27 13:17:55","154.7","0.0","-7.2","0.0"
"ATG-DC02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","2019-01-04 15:58:05","13.3","0.0","-115.2","0.0"
"Spock","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-27 13:17:55","1006.4","0.0","167.4","0.0"
"VDOL-IUS-DEV-DB","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-26 19:16:03","1628.7","0.0","-22997.6","0.0"
"VDOL-IUS-TST-WEB","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-26 19:16:03","28.2","0.0","-23.9","0.0"
"VDOL-IUS-TST-APP","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-26 19:16:03","46.4","0.0","27.3","0.0"
"VDOL-IUS-TST-DB","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-26 19:16:03","348.8","0.0","-4197.9","0.0"
"VDOL-IUS-DEV-LOG","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-26 19:16:03","33.3","0.0","4.8","0.0"
"VDOL-IUS-TST-LOG","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-26 19:20:37","38.7","0.0","81.4","0.0"
"AGO-Troy","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-27 13:17:55","6364.9","0.0","3099.4","0.0"
