"Object Name","Object Type","Location","Cluster Location","SLA Domain","Protected On","Total Local Storage (GB)","Total Archive Storage (GB)","Local Storage Growth (MB/day)","Archive Storage Growth (MB/day)"
"PSB-DevEcrtWeb1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-06 09:28:23","29.4","0.0","-693.5","0.0"
"PSBD-DevEcMapp1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-06 09:28:24","71.5","0.0","-97.2","0.0"
"PSD-DevEcrtWeb1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-06 09:28:23","26.1","0.0","16.8","0.0"
"PSD-DevEcrtApp1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-06 09:28:24","51.0","0.0","-19.3","0.0"
"PSBD-DevSql1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-06 09:28:23","292.4","0.0","2925.7","0.0"
"PSBD-ProdSQL1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-06 09:28:24","193.2","0.0","67.4","0.0"
"PSB-ProEcrtWeb1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-06 09:28:24","93.4","0.0","31.3","0.0"
"EAG-PFSENSE-TAX01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-04 07:39:33","0.9","0.0","-14.5","0.0"
"EAG-PFSENSE-TAX02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-04 12:41:53","0.6","0.0","3.1","0.0"
"ERP-DBFMUAT2RAC01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","2018-07-24 10:15:26","0.0","0.0","0.0","0.0"
"ERP-DBFMUAT2RAC02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","2018-07-24 10:15:58","0.0","0.0","0.0","0.0"
"ERP-FMUAT2APP01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-06-28 13:21:17","17.1","0.0","750.9","0.0"
"ERP-FMUAT2WEB01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-06-28 13:21:17","17.1","0.0","-212.4","0.0"
"TAX-DC04","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-11 09:44:50","27.4","0.0","944.3","0.0"
"TAX-DC05","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-11 10:14:56","22.7","0.0","783.3","0.0"
"ENT-EXCH","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-12 10:51:38","3682.4","0.0","3230.9","0.0"
"ENT-AADSync","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-06 09:27:34","46.2","0.0","140.4","0.0"
"Deprecated EAG-PFSENSE-TEST01 11-06 13:07","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","2018-11-06 09:03:46","0.4","0.0","-1.9","0.0"
"vcgi-geocortex-prd-test","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vcgi-geocortex-dev-test","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-FMUAT2WEB02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-17 13:33:21","21.0","0.0","-163.9","0.0"
"ERP-FMUAT2WEB03","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-17 13:33:22","20.8","0.0","-175.0","0.0"
"ERP-FMUAT2APP02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-17 13:33:21","16.6","0.0","376.6","0.0"
"ERP-FMUAT2REP01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-17 13:44:40","25.4","0.0","33.7","0.0"
"ERP-FMPRDWEB01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-17 13:44:40","25.3","0.0","29.2","0.0"
"ERP-FMPRDWEB02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-17 13:44:39","12.0","0.0","29.2","0.0"
"ERP-FMPRDWEB03","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-17 13:44:41","0.7","0.0","-1086.0","0.0"
"ERP-FMPRDREP01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-17 13:44:40","12.0","0.0","29.2","0.0"
"ERP-FMPRDAPP01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-17 14:15:11","9.0","0.0","408.8","0.0"
"ERP-FMPRDAPP02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-17 14:15:11","9.0","0.0","408.8","0.0"
"ERP-DBFMPRD01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-17 15:15:23","0.5","0.0","20.9","0.0"
"ERP-DBFMPRD02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-17 15:15:23","0.5","0.0","20.9","0.0"
"ERP-FMSBX1WEB01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-17 15:33:42","0.7","0.0","33.2","0.0"
"ERP-FMSBX1APP01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-17 15:33:42","9.0","0.0","-703.8","0.0"
"ANR-JUPITER2","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-07 11:04:42","11431.9","0.0","532904.9","0.0"
"EDU-EDE-ETL","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-19 11:41:59","15.9","0.0","759.0","0.0"
"ANR-Jupiter-Old","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ENT-ISM-APP","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-23 14:00:58","15.2","0.0","-160.4","0.0"
"ENT-ISM-WEB","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-23 14:16:24","30.3","0.0","781.6","0.0"
"ENT-ISM-REP","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-23 14:46:24","13.8","0.0","-249.6","0.0"
"ENT-ISM-SQL","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-23 14:46:24","40.3","0.0","1230.4","0.0"
"ERP-ES-PRD01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-29 12:30:20","7.5","0.0","681.2","0.0"
"ERP-ES-PRD02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-29 12:30:19","4.8","0.0","432.7","0.0"
"ScaleIO-10.216.34.201","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-EA-0","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-EA-1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"EAG-pfSense-CE-PH01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 10:43:31","0.4","0.0","0.0","0.0"
"JUD-OP-APP01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 10:43:31","44.0","0.0","1176.4","0.0"
"JUD-OP-APP02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 10:43:31","28.7","0.0","210.9","0.0"
"JUD-OP-JOB01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 10:43:31","50.4","0.0","659.0","0.0"
"JUD-OP-JOB02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 10:43:31","38.6","0.0","453.5","0.0"
"JUD-OP-INT01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 10:43:31","47.1","0.0","796.9","0.0"
"JUD-OP-INT02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 10:43:30","29.3","0.0","700.8","0.0"
"JUD-OP-FS01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 10:43:31","29.6","0.0","736.5","0.0"
"JUD-OP-FS02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 10:43:31","56.1","0.0","572.3","0.0"
"JUD-OP-PORT01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 10:53:29","55.3","0.0","1509.9","0.0"
"JUD-OP-PORT02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 10:53:29","53.0","0.0","1298.1","0.0"
"JUD-OP-WF01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 10:53:29","55.5","0.0","906.2","0.0"
"JUD-OP-WF02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 10:53:29","25.0","0.0","323.4","0.0"
"JUD-OP-ELS01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 10:53:29","31.5","0.0","378.2","0.0"
"JUD-OP-ELS02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 10:53:29","23.6","0.0","453.0","0.0"
"JUD-OP-IMG02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 11:23:12","49.8","0.0","931.8","0.0"
"JUD-ONP-TRAINA-APPJOB01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 11:23:12","6.5","0.0","-4.7","0.0"
"JUD-ONP-TRAINA-INT01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 11:23:12","6.4","0.0","3.9","0.0"
"JUD-ONP-TESTA-APP01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 11:53:30","6.8","0.0","7.4","0.0"
"JUD-ONP-TESTA-INT01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 11:53:29","7.4","0.0","5.5","0.0"
"JUD-ONP-TESTA-PORT01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 11:53:30","76.3","0.0","1679.0","0.0"
"JUD-ONP-TESTA-ELS01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 11:53:30","40.4","0.0","9.7","0.0"
"JUD-CMS-WSUS","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 11:53:29","64.5","0.0","675.1","0.0"
"JUD-ONP-DB02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 11:53:29","30.4","0.0","664.8","0.0"
"EAG-PFSENSE-Test03","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","2018-11-06 09:34:06","0.7","0.0","85.7","0.0"
"EAG-JonTestpfSenseVM","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","2018-11-06 09:03:46","18.8","0.0","3.3","0.0"
"EAG-PFSENSE-DOL01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-17 12:46:44","0.4","0.0","-0.0","0.0"
"EAG-PFSENSE-JUD02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-17 12:46:44","0.4","0.0","0.1","0.0"
"vShield-Edge-VCGI-0","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-VCGI-1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLA01D","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLI01D","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLR01D","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"JUD-HELPDESK-NEW","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-05 12:21:09","8.2","0.0","2047.5","0.0"
"vShield-Edge-E911-0","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-E911-1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-EDU-0","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-EDU-1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"EAG-PFSENSE-TEST01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-06 08:33:19","0.8","0.0","10.5","0.0"
"EAG-JonTestpfSenseVM","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-06 09:09:35","13.7","0.0","4567.7","0.0"
"vcgi-geocortex-prd","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-07 11:02:51","93.4","0.0","46716.5","0.0"
"vcgi-geocortex-dev","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-07 11:02:51","116.8","0.0","58410.7","0.0"
"vShield-Edge-AGO-0","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ENT-VPNTEST01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-07 14:23:59","0.0","0.0","0.0","0.0"
"ENT-VPNTEST02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-07 14:24:00","0.0","0.0","0.0","0.0"
"JUD-Print01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-11-07 16:25:23","21.2","0.0","-4385.4","0.0"
"ScaleIO-10.216.34.202","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-AGO-1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-JUD-0","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-JUD-1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-AHS-0","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-AHS-1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-GEN-0","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-GEN-1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-SPLUNK","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-19 09:33:47","50.9","0.0","290.3","0.0"
"vShield-Edge-ANR-0","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-ANR-1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-DLC-0","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-DLC-1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-TRE-0","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-TRE-1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-AHSFiles-0","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-AHSFiles-1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-DIIDMZ-0","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-DIIDMZ-1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-PSB-0","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-PSB-1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-VxRack-0","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ScaleIO-10.216.34.203","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"VCGIDEVDB02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-25 10:42:40","27.4","0.0","48.7","0.0"
"VCGIDEVWEB01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-25 10:42:40","23.9","0.0","192.1","0.0"
"VCGIPRDWEB01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-25 10:42:40","28.4","0.0","-14.5","0.0"
"VCGIDEVAPP01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-25 10:42:40","109.1","0.0","95.2","0.0"
"VCGIPRDDB02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-25 10:42:40","182.0","0.0","1149.8","0.0"
"VCGIPRDAPP01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-25 10:42:40","5142.7","0.0","266.2","0.0"
"Test-O-Rama-0","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ScaleIO-10.216.34.204","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"Test-O-Rama-1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"EAG-PFSENSE-JUD01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-25 08:30:13","0.4","0.0","0.1","0.0"
"vShield-Edge-VxRack-1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"EAG-PFSENSE-DOL02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-26 12:12:56","0.4","0.0","0.0","0.0"
"VDOL-IUS-DEV-WEB","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-26 15:14:32","30.5","0.0","55.5","0.0"
"VDOL-IUS-DEV-APP","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-26 15:14:31","36.3","0.0","11.1","0.0"
"E911-AGSNL","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-27 13:18:20","162.2","0.0","36.9","0.0"
"E911-DC1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-27 13:18:20","279.9","0.0","16.1","0.0"
"E911-GIS","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-27 13:18:20","114.0","0.0","-38.5","0.0"
"AGO-Kirk","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-27 13:17:55","23.6","0.0","102.0","0.0"
"AGO-Pike","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-27 13:17:55","9.6","0.0","-4.2","0.0"
"AGO-R2D2","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-27 13:17:55","66.7","0.0","-824.2","0.0"
"AGO-Scotty","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-27 13:17:55","37.5","0.0","44.4","0.0"
"AGO-Voyager","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-27 13:17:55","152.8","0.0","-485.3","0.0"
"ATG-DC02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-27 13:17:55","16.7","0.0","-47.4","0.0"
"Spock","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-27 13:17:55","963.2","0.0","-17.5","0.0"
"VDOL-IUS-DEV-DB","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-26 19:16:03","694.6","0.0","19617.7","0.0"
"VDOL-IUS-TST-WEB","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-26 19:16:03","29.7","0.0","-674.9","0.0"
"VDOL-IUS-TST-APP","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-26 19:16:03","43.4","0.0","-58.2","0.0"
"VDOL-IUS-TST-DB","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-26 19:16:03","90.1","0.0","1505.2","0.0"
"VDOL-IUS-DEV-LOG","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-26 19:16:03","32.0","0.0","-1134.9","0.0"
"VDOL-IUS-TST-LOG","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-26 19:20:37","35.0","0.0","-119.7","0.0"
"AGO-Troy","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-27 13:17:55","6353.5","0.0","7624.3","0.0"
"ScaleIO-10.216.34.205","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"JUD-OP-EFILE01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-27 09:22:54","26.7","0.0","613.7","0.0"
"JUD-OP-EFILE02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-27 09:22:53","61.6","0.0","986.9","0.0"
"ScaleIO-10.216.34.206","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-FMSITWEB01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-06-22 11:07:21","23.7","0.0","1.0","0.0"
"ERP-FMSITAPP01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-06-22 11:07:21","24.3","0.0","-18.6","0.0"
"ERP-DBFMSIT01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-06-22 11:07:21","140.5","0.0","251.2","0.0"
"ERP-ES01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-06-22 11:07:21","38.2","0.0","113.2","0.0"
"ERP-ES02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-06-22 11:07:21","37.8","0.0","83.9","0.0"
"ERP-TMORSE-VM","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-06-22 11:07:21","38.0","0.0","-2.3","0.0"
"ERP-GWRIGHT-VM","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-06-22 11:07:21","44.8","0.0","33.1","0.0"
"ENT-CISCO-CDA","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-08-01 08:42:10","0.6","0.0","0.0","0.0"
"JUD-DR-OP-APPJW01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-08-01 11:13:22","1.1","0.0","0.3","0.0"
"JUD-DR-OP-FS01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-08-01 11:13:22","1.1","0.0","0.4","0.0"
"JUD-DR-OP-APPJW02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-08-01 11:13:22","1.1","0.0","-0.3","0.0"
"JUD-DR-OP-INT01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-08-01 11:13:22","1.1","0.0","0.3","0.0"
"JUD-DR-OP-PORT01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-08-01 11:13:22","1.4","0.0","-0.0","0.0"
"JUD-DR-OP-ELS01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-08-01 11:13:22","1.4","0.0","0.1","0.0"
"JUD-DR-OP-IMG01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-08-01 11:40:27","4.1","0.0","-0.4","0.0"
"JUD-DR-OP-EFILE01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-08-01 11:40:27","18.8","0.0","0.3","0.0"
"ScaleIO-10.216.34.207","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-BIGIPVE01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-06-22 11:07:21","3.6","0.0","-0.3","0.0"
"ERP-BIGIPVE02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-06-22 11:07:21","6.2","0.0","-0.2","0.0"
"ScaleIO-10.216.34.208","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-DSHEPARD-VM","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-06-22 11:07:21","57.0","0.0","10.3","0.0"
"ERP-JBECKER-VM","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-06-22 11:07:21","28.9","0.0","19.5","0.0"
